Address,City,Zipcode,bathrooms,bedrooms,daysOnZillow,homeType,latitude,livingArea,longitude,lotSize,date_sold,price,pricePerSquareFoot,rentZestimate,taxAssessedValue,taxAssessedYear,url,yearBuilt,google_address,google_zip,google_neighborhood,listing_url,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_identity_verified,neighbourhood_cleansed,latitude:1,longitude:1,room_type,accommodates,bathrooms:1,bedrooms:1,beds,price:1,minimum_nights,maximum_nights,google_zip:1,google_neighborhood:1,lat_lng,google_address:1
804 SE 29th Ave,Portland,97214,2.0,4.0,354.0,SINGLE_FAMILY,45.51699066,3300.0,-122.6357727,4791.0,2020-07-06,810000,245.0,3200.0,692650.0,2020-01-01,https://www.zillow.com/homedetails/804-SE-29th-Ave-Portland-OR-97214/53875754_zpid/,1911-01-01,804 Southeast 29th Avenue,97214,Sunnyside,https://www.airbnb.com/rooms/11971919,within an hour,100.0,100.0,0,0,Sunnyside,45.51709,-122.63582,Entire home/apt,4,1.0,1.0,2.0,65.0,1,1125,97214,Sunnyside,"45.51709, -122.63582",804 Southeast 29th Avenue
6125 SW 47th Ave,Portland,97221,2.0,4.0,42.0,SINGLE_FAMILY,45.4794426,2570.0,-122.7254868,6534.0,2021-06-11,720000,280.0,2443.0,613570.0,2020-01-01,https://www.zillow.com/homedetails/6125-SW-47th-Ave-Portland-OR-97221/53975859_zpid/,1952-01-01,6125 Southwest 47th Avenue,97221,Hayhurst,https://www.airbnb.com/rooms/12912215,within a day,100.0,0.0,1,1,Hayhurst,45.47952,-122.72538,Entire home/apt,2,1.0,1.0,1.0,75.0,1,14,97221,Hayhurst,"45.47952, -122.72538",6125 Southwest 47th Avenue
1337 SE 15th Ave #A,Portland,97214,1.0,4.0,32.0,SINGLE_FAMILY,45.51306534,1975.0,-122.6508408,2500.0,2021-06-21,1213000,614.0,5263.0,798750.0,2020-01-01,https://www.zillow.com/homedetails/1337-SE-15th-Ave-A-Portland-OR-97214/53876793_zpid/,1913-01-01,1337 Southeast 15th Avenue,97214,Buckman Neighborhood,https://www.airbnb.com/rooms/6402773,within an hour,100.0,98.0,0,1,Buckman,45.51296,-122.65083,Entire home/apt,4,1.0,1.0,3.0,81.0,2,29,97214,Buckman Neighborhood,"45.51296, -122.65083",1337 Southeast 15th Avenue
3636 SE Morrison St,Portland,97214,2.0,3.0,70.0,SINGLE_FAMILY,45.51694107,2231.0,-122.6264038,3484.0,2021-05-14,670000,300.0,2450.0,495620.0,2020-01-01,https://www.zillow.com/homedetails/3636-SE-Morrison-St-Portland-OR-97214/53964289_zpid/,1907-01-01,3636 Southeast Morrison Street,97214,Sunnyside,https://www.airbnb.com/rooms/49467413,within an hour,100.0,100.0,1,1,Sunnyside,45.51691,-122.6265,Entire home/apt,2,1.5,1.0,1.0,116.0,2,90,97214,Sunnyside,"45.51691, -122.6265",3636 Southeast Morrison Street
835 N Webster St,Portland,97217,2.0,4.0,102.0,SINGLE_FAMILY,45.55994034,2808.0,-122.6757965,4791.0,2021-04-12,710000,253.0,3028.0,597490.0,2020-01-01,https://www.zillow.com/homedetails/835-N-Webster-St-Portland-OR-97217/53906191_zpid/,1908-01-01,835 North Webster Street,97217,North Portland,https://www.airbnb.com/rooms/51003577,within an hour,100.0,100.0,0,1,Humboldt,45.55977,-122.67575,Entire home/apt,4,1.0,2.0,2.0,124.0,2,120,97217,North Portland,"45.55977, -122.67575",835 North Webster Street
6428 SW Burlingame Pl,Portland,97239,3.0,5.0,149.0,SINGLE_FAMILY,45.47840881,2750.0,-122.6861877,12632.0,2021-02-24,715000,260.0,2749.0,673440.0,2020-01-01,https://www.zillow.com/homedetails/6428-SW-Burlingame-Pl-Portland-OR-97239/53831907_zpid/,1970-01-01,6428 Southwest Burlingame Place,97239,Southwest Portland,https://www.airbnb.com/rooms/52584189,within an hour,100.0,100.0,0,1,Hillsdale,45.47822,-122.68605,Entire home/apt,3,1.0,1.0,1.0,74.0,1,22,97239,Southwest Portland,"45.47822, -122.68605",6428 Southwest Burlingame Place
5406 SE 43rd Ave,Portland,97206,4.0,4.0,119.0,SINGLE_FAMILY,45.48394012,3602.0,-122.6183167,5227.0,2021-03-26,900000,250.0,3610.0,719300.0,2020-01-01,https://www.zillow.com/homedetails/5406-SE-43rd-Ave-Portland-OR-97206/88959657_zpid/,2009-01-01,5406 Southeast 43rd Avenue,97206,Southeast Portland,https://www.airbnb.com/rooms/15175066,within a few hours,100.0,0.0,1,1,Woodstock,45.48391,-122.61835,Entire home/apt,2,1.0,1.0,1.0,65.0,30,1125,97206,Southeast Portland,"45.48391, -122.61835",5406 Southeast 43rd Avenue
1023 SW Rivington Dr,Portland,97201,3.0,2.0,114.0,SINGLE_FAMILY,45.50821686,2543.0,-122.6900024,13068.0,2021-03-31,1168000,459.0,4884.0,854700.0,2020-01-01,https://www.zillow.com/homedetails/1023-SW-Rivington-Dr-Portland-OR-97201/53944851_zpid/,1962-01-01,1023 Southwest Rivington Drive,97201,Southwest Hills,https://www.airbnb.com/rooms/3133331,within an hour,100.0,95.0,1,1,Southwest Hills,45.5079,-122.69002,Entire home/apt,2,1.0,1.0,1.0,82.0,1,7,97201,Southwest Hills,"45.5079, -122.69002",1023 Southwest Rivington Drive
2604 SE 32nd Ave,Portland,97202,2.0,4.0,84.0,SINGLE_FAMILY,45.50395966,3434.0,-122.6322403,4791.0,2021-04-30,791000,230.0,3186.0,506500.0,2020-01-01,https://www.zillow.com/homedetails/2604-SE-32nd-Ave-Portland-OR-97202/53854083_zpid/,1908-01-01,2604 Southeast 32nd Avenue,97202,Richmond,https://www.airbnb.com/rooms/5051347,within an hour,100.0,100.0,1,1,Richmond,45.50392,-122.63253,Entire home/apt,4,1.0,1.0,3.0,73.0,2,28,97202,Richmond,"45.50392, -122.63253",2604 Southeast 32nd Avenue
3367 NE Holladay St,Portland,97232,2.0,3.0,212.0,SINGLE_FAMILY,45.5304184,2910.0,-122.6292801,4791.0,2020-12-23,850000,292.0,3703.0,751160.0,2020-01-01,https://www.zillow.com/homedetails/3367-NE-Holladay-St-Portland-OR-97232/53899199_zpid/,1927-01-01,3367 Northeast Holladay Street,97232,Laurelhurst,https://www.airbnb.com/rooms/18720958,within an hour,100.0,100.0,1,1,Laurelhurst,45.53032,-122.62936,Entire home/apt,3,1.0,1.0,2.0,78.0,2,4,97232,Laurelhurst,"45.53032, -122.62936",3367 Northeast Holladay Street
